# Progetto di Ricerca Operativa
# Anno Accademico 2018-2019
# Buratto Enrico, 1142644
# SECONDO SET DI DATI


#POPOLAMENTO DEGLI INSIEMI
set I := 1 2 3 4 5 6;
set J := A B C;
set K := 1 2 3 4 5 6 7 8 9 10 11 12 13 14;
set Tipi := C B;
set Chitarre := 1 2 3 4;
set ComponentiSpeciali := 11 12;


#POPOLAMENTO VETTORI E MATRICI DI DATI

param CostoManod := 10;

#In ordine: [P] Prezzo, [Y] Numero di strumenti da modificare
#[M] Guadagno modifica, [CM] Costo modifica
#[LS] Manodopera modifica
param: 	P		Y	M		CM		LS :=
1		624		6	45		34		0.5
2		559		7	41		33		0.9
3		476		4	55		32		0.6
4	   1179		5	49		39		0.4
5		309		8	43		30		0.6
6		449		8	42		29		0.5;


#Manodopera disponibile
param: LM :=
A	   20000
B	   30000
C	   40000;


#Componenti disponibili per [C]hitarra e [B]asso
param ND: C		B :=
1		66636	66834	
2		11103	11231
3		11071	11097
4		11071	11097
5		225000	223211
6		88920	88135
7		11903	11081
8		22304	22202
9		11106	11239
10		33211	22207
11		22000	22000
12		33522	33633
13		11240	11230
14		11071	11097;


#Componenti necessarie
param NN: 1		2	3	4	5	6 :=
1		6		7   6	18	4	6
2		1		1   1	2	1	1
3		1		1   1	2	1	1
4		1		1   1	2	1	1
5		26		19  22	43	19	21
6		11		8   9	15	8	9
7		1		1   1	2	1	1
8		0		1   1	2	1	1
9		2		1   1	3	1	2
10		2		3   1	5	1	2
11		1		1   1	2	1	1
12		4		2   2	4	1	3
13		1		1   1	1	1	1
14		1		1   1	2	1	2;


#Prezzo componenti
param NP: 1		2		3		4		5		6 :=
1		3.5		3.5		3.5		3.5		4.5		4.5
2		2		2		2		2		2		2
3		48		48		48		48		44		44
4		16.5	16.5	16.5	16.5	15.3	15.3
5		0.5		0.5		0.5		0.5		0.7		0.7
6		0.95	0.95	0.95	0.95	1.05	1.05
7		51		51		51		51		49		49
8		8		8		8		8		7		7
9		11		11		11		11		11		11
10		42		42		42		42		47.5	47.5
11		8		8		8		8		7		7
12		16.5	16.5	16.5	16.5	15.2	15.2
13		3		3		3		3		3		3
14		24		24		24		24		28		28;


#Manodopera necessaria per strumento i in stabilimento j
param L: A	B	C :=
1		1.2	4.5	5.5
2		2.5	3.7	5.6
3		3	4.3	6.6
4		3.8	3.5	4.1
5		2.6	3.4	3.0
6		2.9	4	5.9;
